sample,fastq_1,fastq_2
test_sample_2,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_2_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_2_R2.fastq.gz
test_sample_3,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_3_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_3_R2.fastq.gz
test_sample_5,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_5_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_5_R2.fastq.gz
test_sample_6,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_6_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_6_R2.fastq.gz
test_sample_10,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_10_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_10_R2.fastq.gz
test_sample_13,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_13_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_13_R2.fastq.gz
test_sample_16,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_16_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_16_R2.fastq.gz
test_sample_19,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_19_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_19_R2.fastq.gz
test_sample_20,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_20_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_20_R2.fastq.gz
test_sample_21,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_21_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_21_R2.fastq.gz
test_sample_24,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_24_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/test_sample_24_R2.fastq.gz
negative_control_b3_1,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/negative_control_b3_1_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/negative_control_b3_1_R2.fastq.gz
negative_control_b3_2,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/negative_control_b3_2_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/negative_control_b3_2_R2.fastq.gz
negative_control_b3_3,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/negative_control_b3_3_R1.fastq.gz,s3://amdp-dev-bio-development-work/oamd-bio-measles/inputs/dataset/coinfection_dataset_high_depth/negative_control_b3_3_R2.fastq.gz
